DesignPt#,contam_rate_alpha,contam_rate_beta,restore_rate_alpha,restore_rate_beta,initial_rate_alpha,initial_rate_beta,stages,prev_decision,MacroRep#,level
0,1.0,4.94,1.0,0.42857142857142855,0.906,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.0040723  0.03820731 0.37518365 0.46228281 0.57245718]
1,1.0,4.19,0.63,0.42857142857142855,0.938,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00447756 0.04542124 0.42577485 0.5193576  0.63050912]
2,1.0,4.38,0.72,0.42857142857142855,0.531,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,"[5.61998476e-04 3.96921207e-02 4.09557715e-01 5.01841288e-01
 6.13403387e-01]"
3,1.0,4.56,0.81,0.42857142857142855,0.656,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00140257 0.03879368 0.3976052  0.48823269 0.5995135 ]
4,1.0,6.25,0.97,0.42857142857142855,0.719,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00196941 0.02839435 0.30848315 0.38530057 0.49039185]
5,1.0,7.0,0.66,0.42857142857142855,0.688,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00167962 0.02504113 0.27981431 0.35142987 0.45273454]
6,1.0,5.88,0.59,0.42857142857142855,1.0,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00381949 0.03201558 0.32589219 0.40534996 0.51199455]
7,1.0,5.69,0.94,0.42857142857142855,0.875,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00368977 0.03292276 0.33472329 0.41567446 0.52317422]
8,1.0,5.5,0.75,0.42857142857142855,0.75,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00227866 0.03266431 0.34318845 0.42577492 0.5342191 ]
9,1.0,6.06,0.5,0.42857142857142855,0.594,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00093537 0.02829537 0.31587658 0.39418918 0.50030536]
10,1.0,6.81,0.88,0.42857142857142855,0.563,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.0007385  0.02483276 0.28586829 0.35882246 0.46121131]
11,1.0,6.63,0.78,0.42857142857142855,0.969,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00487879 0.02958359 0.29546852 0.36935272 0.47223997]
12,1.0,6.44,0.69,0.42857142857142855,0.844,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00331861 0.02885915 0.3017117  0.37705008 0.48105915]
13,1.0,4.75,0.53,0.42857142857142855,0.781,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00260575 0.03830347 0.38594681 0.47481071 0.58561509]
14,1.0,4.0,0.84,0.42857142857142855,0.813,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00296035 0.04613916 0.43972501 0.53509985 0.64623988]
15,1.0,5.13,0.91,0.42857142857142855,0.5,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,"[4.17107747e-04 3.32818197e-02 3.61829064e-01 4.47631838e-01
 5.57636296e-01]"
16,1.0,5.31,0.56,0.42857142857142855,0.625,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00115706 0.03277475 0.35238171 0.43661734 0.5459152 ]
17,1.0,7.0,0.91,0.42857142857142855,0.688,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00167962 0.02504113 0.27981431 0.35142987 0.45273454]
18,1.0,4.75,0.94,0.42857142857142855,0.781,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00260575 0.03830347 0.38594681 0.47481071 0.58561509]
19,1.0,5.31,0.53,0.42857142857142855,0.625,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00115706 0.03277475 0.35238171 0.43661734 0.5459152 ]
20,1.0,5.88,0.66,0.42857142857142855,1.0,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00381949 0.03201558 0.32589219 0.40534996 0.51199455]
21,1.0,6.81,0.72,0.42857142857142855,0.563,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.0007385  0.02483276 0.28586829 0.35882246 0.46121131]
22,1.0,4.94,0.69,0.42857142857142855,0.906,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.0040723  0.03820731 0.37518365 0.46228281 0.57245718]
23,1.0,4.56,1.0,0.42857142857142855,0.656,20.0,5,"(0.0, 0.0, 0.0, 0.0, 0.0)",0,[0.00140257 0.03879368 0.3976052  0.48823269 0.5995135 ]
