DesignPt#,crn_across_solns,sample_size,initial_solution,budget,arc_costs,arcs,num_nodes,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N)
0,True,103,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,0,0.06086214409719627,0.08052634205988003,inf,0,0.0206,1,0.0206,1,0.0206,1
0,True,103,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,1,0.140415201234456,0.16486097391851207,inf,0,inf,0,0.0412,1,0.0206,1
1,True,22,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,0,0.04937211449629388,0.059036356059991496,0.4818,1,0.0044,1,0.0044,1,0.0044,1
1,True,22,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,1,0.050701325520097,0.06389698300391713,0.0352,1,0.0352,1,0.0352,1,0.0132,1
2,True,42,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,0,0.03399236576323613,0.06697614402848934,0.9198,1,0.0084,1,0.0084,1,0.0084,1
2,True,42,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,1,0.030785950567975194,0.11572245411205467,0.63,1,0.63,1,0.1008,1,0.0168,1
3,True,62,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,0,0.06127930249536734,0.07291943914442478,inf,0,0.0124,1,0.0124,1,0.0124,1
3,True,62,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,1,0.03258534736487644,0.12152686279885994,0.3596,1,0.3596,1,0.3596,1,0.0248,1
4,True,244,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,0,0.06127930249536734,0.10708887253359342,inf,0,0.0488,1,0.0488,1,0.0488,1
4,True,244,"(8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)",10000,"(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)","[(1, 2), (1, 3), (2, 3), (2, 4), (2, 6), (3, 6), (4, 5), (4, 7), (5, 6), (5, 8), (6, 9), (7, 8), (8, 9)]",9,1,0.06145840487787077,0.27161707551533504,inf,0,0.8784,1,0.244,1,0.2196,1
